,Year,Continent,Percentual Oil Consumption,AVG Oil Consumption per Person
0,1965,Asia,13.43431807728413,1.159135
1,1966,Asia,13.99382579705274,1.113725
2,1967,Asia,15.05977947202107,1.1024550000000004
3,1968,Asia,15.653101451339268,1.10724
4,1969,Asia,16.60527590521939,1.07797
5,1970,Asia,17.630970956980132,1.0703750000000003
6,1971,Asia,18.52829433328362,1.0212571428571429
7,1972,Asia,18.58418302180117,1.0918857142857146
8,1973,Asia,19.57619698232286,1.0738095238095238
9,1974,Asia,20.150330625329524,1.0319857142857143
10,1975,Asia,20.290557613390785,0.9352380952380953
11,1976,Asia,20.315963933913586,1.0441190476190476
12,1977,Asia,20.85621190606579,1.0953666666666666
13,1978,Asia,21.47846544326332,1.0945904761904761
14,1979,Asia,22.02293294187132,1.1744238095238095
15,1980,Asia,22.009740928961275,1.2527
16,1981,Asia,22.915294570311417,1.330366666666667
17,1982,Asia,23.51431118832128,1.3941333333333334
18,1983,Asia,24.51453756323441,1.3929190476190474
19,1984,Asia,25.044155209255763,1.4489238095238093
20,1985,Asia,23.163516418408708,1.4590280000000002
21,1986,Asia,22.9597279054314,1.4930160000000001
22,1987,Asia,23.266645965488177,1.503928
23,1988,Asia,24.290340291860733,1.4998879999999999
24,1989,Asia,25.154638472381542,1.53612
25,1990,Asia,26.03002063775855,1.540452
26,1991,Asia,27.246012799111497,1.6125040000000004
27,1992,Asia,28.363970084921693,1.6349879999999999
28,1993,Asia,29.732627149078123,1.6383400000000001
29,1994,Asia,30.951603722094625,1.7549800000000004
30,1995,Asia,31.89411628698554,1.7567320000000002
31,1996,Asia,32.53440388620761,1.7263319999999995
32,1997,Asia,33.30430475216516,1.741896
33,1998,Asia,32.236241558144194,1.7321839999999997
34,1999,Asia,32.775669174425374,1.714268
35,2000,Asia,33.54861270801635,1.6956799999999999
36,2001,Asia,33.521390254931134,1.711436
37,2002,Asia,34.27468862020065,1.7533559999999997
38,2003,Asia,35.046780027487216,1.7864200000000003
39,2004,Asia,35.749930590460444,1.8455640000000002
40,2005,Asia,36.005270132637875,1.8812360000000001
41,2006,Asia,36.55948290877629,1.848232
42,2007,Asia,37.39339684040145,1.8317599999999996
43,2008,Asia,38.24826962269749,1.8452040000000005
44,2009,Asia,39.59575607986404,1.7967240000000002
45,2010,Asia,40.611015735003186,1.8296640000000004
46,2011,Asia,41.57711939718314,1.8375200000000005
47,2012,Asia,42.958225779640124,1.8622399999999997
48,2013,Asia,43.41060242572225,1.8682199999999998
49,2014,Asia,43.7242644903199,1.819416
50,2015,Asia,44.39602438753122,1.8708680000000002
51,2016,Asia,45.06758600926102,1.9093959999999996
52,2017,Asia,45.423259008511785,1.8694599999999997
53,2018,Asia,45.69392177457704,1.871224
54,2019,Asia,46.35117596540078,1.85188
55,1965,Africa,1.133026587795661,0.171775
56,1966,Africa,1.1800010692428462,0.192475
57,1967,Africa,1.0482731791933317,0.18375
58,1968,Africa,1.0296645189616471,0.19224999999999998
59,1969,Africa,0.9076862354624434,0.187
60,1970,Africa,0.9596814973097411,0.20575000000000002
61,1971,Africa,0.9782719615677471,0.21675
62,1972,Africa,1.002656720993205,0.23225
63,1973,Africa,0.9860114125216259,0.2445
64,1974,Africa,1.054913502762007,0.2475
65,1975,Africa,1.1648348315939596,0.25975
66,1976,Africa,1.1874706832751343,0.275
67,1977,Africa,1.210767185382268,0.284
68,1978,Africa,1.2339295089150026,0.28974999999999995
69,1979,Africa,1.2918869809271354,0.30125
70,1980,Africa,1.444492773198938,0.306
71,1981,Africa,1.6603810210476693,0.3215
72,1982,Africa,1.8471572025389853,0.333
73,1983,Africa,1.9873023130910648,0.34375
74,1984,Africa,2.0891822715566324,0.36274999999999996
75,1985,Africa,1.7868407617738633,0.354
76,1986,Africa,1.7177135429417456,0.34224999999999994
77,1987,Africa,1.7464830653389294,0.34374999999999994
78,1988,Africa,1.7634608420992868,0.35074999999999995
79,1989,Africa,1.8139020370177827,0.35924999999999996
80,1990,Africa,1.8541683629284755,0.36325
81,1991,Africa,1.8387209762768018,0.35324999999999995
82,1992,Africa,1.8357969519502828,0.35625
83,1993,Africa,1.8395018049197032,0.34950000000000003
84,1994,Africa,1.8287616461914142,0.348
85,1995,Africa,1.885444209689734,0.35075
86,1996,Africa,1.8804940819652534,0.34625
87,1997,Africa,1.899354201134266,0.35100000000000003
88,1998,Africa,1.9459660005424337,0.35325
89,1999,Africa,1.954457176296791,0.35674999999999996
90,2000,Africa,1.925123049409208,0.3495
91,2001,Africa,1.9021577602092374,0.3455
92,2002,Africa,1.9168612117288641,0.35100000000000003
93,2003,Africa,1.9298558358587454,0.35600000000000004
